iteration,node,opinion,threshold
15,25,Yes,4
15,26,No,4
15,27,Yes,2
15,28,No,3
15,29,No,5
15,30,No,3
15,31,No,4
15,32,No,3
15,33,No,3
15,34,No,4
15,35,Yes,2
15,36,No,3
15,37,Yes,3
15,38,No,3
15,39,No,3
15,40,No,2
15,41,Yes,2
15,42,No,3
15,43,Yes,3
15,44,No,2
15,45,No,4
15,46,No,4
15,47,Yes,2
15,48,No,4
15,49,Yes,3
15,50,No,3
15,51,No,3
15,52,Yes,3
15,53,Yes,3
15,54,No,3
15,55,Yes,2
15,56,Yes,3
15,57,Yes,3
15,58,Yes,2
15,59,Yes,4
15,60,Yes,3
15,61,No,3
15,62,No,2
15,63,No,3
15,64,No,3
15,65,No,2
15,66,Yes,2
15,67,No,2
15,68,No,4
15,69,No,3
15,70,Yes,3
15,71,No,3
15,72,No,4
15,73,No,3
15,74,No,3
15,75,Yes,4
15,76,Yes,4
15,77,No,2
15,78,Yes,2
15,79,No,3
15,80,Yes,3
15,81,No,2
15,82,Yes,3
15,83,Yes,3
15,84,Yes,3
15,85,Yes,3
15,86,Yes,4
15,87,Yes,4
15,88,No,3
15,89,Yes,3
15,90,No,2
15,91,Yes,3
15,92,Yes,4
15,93,No,2
15,94,No,3
15,95,Yes,4
15,96,No,2
15,97,No,3
15,98,Yes,3
15,99,Yes,2
16,0,No,2
16,1,No,3
16,2,Yes,3
16,3,No,4
16,4,No,2
16,5,No,4
16,6,No,3
16,7,No,3
16,8,No,2
16,9,No,3
16,10,Yes,3
16,11,Yes,4
16,12,Yes,3
16,13,No,4
16,14,Yes,3
16,15,No,3
16,16,No,3
16,17,Yes,2
16,18,No,4
16,19,Yes,4
16,20,Yes,3
16,21,No,3
16,22,No,3
16,23,No,3
16,24,No,4
16,25,Yes,4
16,26,No,4
16,27,Yes,2
16,28,No,3
16,29,No,5
16,30,No,3
16,31,No,4
16,32,Yes,3
16,33,Yes,3
16,34,Yes,4
16,35,Yes,2
16,36,Yes,3
16,37,Yes,3
16,38,Yes,3
16,39,No,3
16,40,No,2
16,41,Yes,2
16,42,No,3
16,43,No,3
16,44,No,2
16,45,Yes,4
16,46,No,4
16,47,No,2
16,48,No,4
16,49,No,3
16,50,Yes,3
16,51,No,3
16,52,No,3
16,53,Yes,3
16,54,No,3
16,55,Yes,2
16,56,No,3
16,57,No,3
16,58,No,2
16,59,Yes,4
16,60,Yes,3
16,61,No,3
16,62,Yes,2
16,63,No,3
16,64,No,3
16,65,No,2
16,66,No,2
16,67,No,2
16,68,No,4
16,69,No,3
16,70,Yes,3
16,71,Yes,3
16,72,No,4
16,73,Yes,3
16,74,Yes,3
16,75,Yes,4
16,76,Yes,4
16,77,No,2
16,78,Yes,2
16,79,Yes,3
16,80,Yes,3
16,81,Yes,2
16,82,Yes,3
16,83,No,3
16,84,No,3
16,85,No,3
16,86,No,4
16,87,No,4
16,88,Yes,3
16,89,No,3
16,90,Yes,2
16,91,No,3
16,92,No,4
16,93,No,2
16,94,No,3
16,95,No,4
16,96,No,2
16,97,No,3
16,98,No,3
16,99,No,2
17,0,Yes,2
17,1,No,3
17,2,Yes,3
17,3,Yes,4
17,4,No,2
17,5,Yes,4
17,6,Yes,3
17,7,No,3
17,8,No,2
17,9,Yes,3
17,10,Yes,3
17,11,Yes,4
17,12,Yes,3
17,13,No,4
17,14,No,3
17,15,No,3
17,16,Yes,3
17,17,Yes,2
17,18,Yes,4
17,19,No,4
17,20,Yes,3
17,21,Yes,3
17,22,Yes,3
17,23,No,3
17,24,Yes,4
17,25,No,4
17,26,No,4
17,27,No,2
17,28,No,3
17,29,Yes,5
17,30,Yes,3
17,31,Yes,4
17,32,Yes,3
17,33,No,3
17,34,No,4
17,35,No,2
17,36,No,3
17,37,No,3
17,38,Yes,3
17,39,No,3
17,40,Yes,2
17,41,No,2
17,42,Yes,3
17,43,No,3
17,44,Yes,2
17,45,Yes,4
17,46,No,4
17,47,Yes,2
17,48,Yes,4
17,49,Yes,3
17,50,No,3
17,51,Yes,3
17,52,No,3
17,53,Yes,3
17,54,No,3
17,55,No,2
17,56,Yes,3
17,57,Yes,3
17,58,Yes,2
17,59,No,4
17,60,No,3
17,61,No,3
17,62,Yes,2
17,63,No,3
17,64,Yes,3
17,65,No,2
17,66,Yes,2
17,67,Yes,2
17,68,No,4
17,69,No,3
17,70,No,3
17,71,No,3
17,72,Yes,4
17,73,No,3
17,74,No,3
17,75,No,4
17,76,No,4
17,77,No,2
17,78,No,2
17,79,Yes,3
17,80,No,3
17,81,Yes,2
17,82,No,3
17,83,No,3
17,84,Yes,3
17,85,Yes,3
17,86,No,4
17,87,No,4
17,88,Yes,3
17,89,No,3
17,90,Yes,2
17,91,No,3
17,92,No,4
17,93,No,2
17,94,Yes,3
17,95,Yes,4
17,96,No,2
17,97,Yes,3
17,98,No,3
17,99,Yes,2
18,0,Yes,2
18,1,No,3
18,2,No,3
18,3,Yes,4
18,4,No,2
18,5,Yes,4
18,6,Yes,3
18,7,Yes,3
18,8,Yes,2
18,9,No,3
18,10,No,3
18,11,Yes,4
18,12,Yes,3
18,13,No,4
18,14,Yes,3
18,15,Yes,3
18,16,No,3
18,17,Yes,2
18,18,Yes,4
18,19,Yes,4
18,20,No,3
18,21,No,3
18,22,Yes,3
18,23,Yes,3
18,24,No,4
18,25,Yes,4
18,26,Yes,4
18,27,No,2
18,28,No,3
18,29,No,5
18,30,Yes,3
18,31,Yes,4
18,32,No,3
18,33,Yes,3
18,34,Yes,4
18,35,Yes,2
18,36,Yes,3
18,37,Yes,3
18,38,No,3
18,39,No,3
18,40,Yes,2
18,41,No,2
18,42,Yes,3
18,43,No,3
18,44,No,2
18,45,No,4
18,46,No,4
18,47,Yes,2
18,48,Yes,4
18,49,No,3
18,50,No,3
18,51,No,3
18,52,No,3
18,53,No,3
18,54,Yes,3
18,55,Yes,2
18,56,No,3
18,57,No,3
18,58,No,2
18,59,Yes,4
18,60,Yes,3
18,61,Yes,3
18,62,Yes,2
18,63,No,3
18,64,No,3
18,65,Yes,2
18,66,Yes,2
18,67,Yes,2
18,68,No,4
18,69,Yes,3
18,70,No,3
18,71,Yes,3
18,72,Yes,4
18,73,Yes,3
18,74,Yes,3
18,75,No,4
18,76,No,4
18,77,Yes,2
18,78,Yes,2
18,79,Yes,3
18,80,No,3
18,81,No,2
18,82,Yes,3
18,83,No,3
18,84,Yes,3
18,85,No,3
18,86,Yes,4
18,87,Yes,4
18,88,No,3
18,89,No,3
18,90,No,2
18,91,Yes,3
18,92,No,4
18,93,Yes,2
18,94,Yes,3
18,95,Yes,4
18,96,Yes,2
18,97,No,3
18,98,Yes,3
18,99,No,2
19,0,No,2
19,1,Yes,3
19,2,Yes,3
19,3,Yes,4
19,4,Yes,2
19,5,No,4
19,6,Yes,3
19,7,Yes,3
19,8,No,2
19,9,No,3
19,10,Yes,3
19,11,No,4
19,12,No,3
19,13,Yes,4
19,14,Yes,3
19,15,No,3
19,16,No,3
19,17,Yes,2
19,18,No,4
19,19,No,4
19,20,Yes,3
19,21,No,3
19,22,Yes,3
19,23,Yes,3
19,24,Yes,4
19,25,No,4
19,26,No,4
19,27,No,2
19,28,No,3
19,29,No,5
19,30,No,3
19,31,Yes,4
19,32,No,3
19,33,No,3
19,34,Yes,4
19,35,Yes,2
19,36,No,3
19,37,Yes,3
19,38,Yes,3
19,39,Yes,3
19,40,No,2
19,41,Yes,2
19,42,Yes,3
19,43,No,3
19,44,Yes,2
19,45,Yes,4
19,46,No,4
19,47,Yes,2
19,48,No,4
19,49,Yes,3
19,50,Yes,3
19,51,No,3
19,52,No,3
19,53,Yes,3
19,54,Yes,3
19,55,Yes,2
19,56,Yes,3
19,57,No,3
19,58,Yes,2
19,59,Yes,4
19,60,Yes,3
19,61,No,3
19,62,No,2
19,63,No,3
19,64,Yes,3
19,65,No,2
19,66,No,2
19,67,Yes,2
19,68,Yes,4
19,69,No,3
19,70,Yes,3
19,71,Yes,3
19,72,Yes,4
19,73,Yes,3
19,74,No,3
19,75,Yes,4
19,76,Yes,4
19,77,Yes,2
19,78,Yes,2
19,79,Yes,3
19,80,No,3
19,81,Yes,2
19,82,No,3
19,83,Yes,3
19,84,Yes,3
19,85,Yes,3
19,86,No,4
19,87,Yes,4
19,88,Yes,3
19,89,Yes,3
19,90,Yes,2
19,91,No,3
19,92,No,4
19,93,No,2
19,94,No,3
19,95,No,4
19,96,No,2
19,97,Yes,3
19,98,Yes,3
19,99,Yes,2
20,0,Yes,2
20,1,Yes,3
20,2,No,3
20,3,Yes,4
20,4,No,2
20,5,Yes,4
20,6,Yes,3
20,7,No,3
20,8,No,2
20,9,No,3
20,10,Yes,3
20,11,Yes,4
20,12,Yes,3
20,13,Yes,4
20,14,Yes,3
20,15,No,3
20,16,Yes,3
20,17,No,2
20,18,Yes,4
20,19,No,4
20,20,Yes,3
20,21,No,3
20,22,No,3
20,23,No,3
20,24,No,4
20,25,No,4
20,26,Yes,4
20,27,Yes,2
20,28,No,3
20,29,Yes,5
20,30,Yes,3
20,31,No,4
20,32,Yes,3
20,33,Yes,3
20,34,Yes,4
20,35,Yes,2
20,36,No,3
20,37,No,3
20,38,Yes,3
20,39,Yes,3
20,40,No,2
20,41,Yes,2
20,42,No,3
20,43,Yes,3
20,44,Yes,2
20,45,Yes,4
20,46,No,4
20,47,No,2
20,48,Yes,4
20,49,No,3
20,50,Yes,3
20,51,Yes,3
20,52,Yes,3
20,53,No,3
20,54,Yes,3
20,55,Yes,2
20,56,No,3
20,57,Yes,3
20,58,Yes,2
20,59,No,4
20,60,No,3
20,61,No,3
20,62,No,2
20,63,No,3
20,64,Yes,3
20,65,No,2
20,66,No,2
20,67,No,2
20,68,No,4
20,69,Yes,3
20,70,Yes,3
20,71,Yes,3
20,72,Yes,4
20,73,No,3
20,74,No,3
20,75,Yes,4
20,76,No,4
20,77,No,2
20,78,No,2
20,79,No,3
20,80,No,3
20,81,No,2
20,82,Yes,3
20,83,Yes,3
20,84,No,3
20,85,No,3
20,86,No,4
20,87,No,4
20,88,No,3
20,89,No,3
20,90,Yes,2
20,91,Yes,3
20,92,No,4
20,93,Yes,2
20,94,Yes,3
20,95,No,4
20,96,No,2
20,97,Yes,3
20,98,Yes,3
20,99,No,2
21,0,Yes,2
21,1,Yes,3
21,2,No,3
21,3,Yes,4
21,4,Yes,2
21,5,No,4
21,6,Yes,3
21,7,Yes,3
21,8,No,2
21,9,Yes,3
21,10,No,3
21,11,No,4
21,12,No,3
21,13,No,4
21,14,Yes,3
21,15,Yes,3
21,16,Yes,3
21,17,No,2
21,18,No,4
21,19,No,4
21,20,Yes,3
21,21,No,3
21,22,Yes,3
21,23,Yes,3
21,24,Yes,4
21,25,No,4
21,26,No,4
21,27,No,2
21,28,Yes,3
21,29,Yes,5
21,30,No,3
21,31,No,4
21,32,No,3
21,33,Yes,3
21,34,Yes,4
21,35,Yes,2
21,36,Yes,3
21,37,No,3
21,38,Yes,3
21,39,No,3
21,40,No,2
21,41,No,2
21,42,Yes,3
21,43,Yes,3
21,44,No,2
21,45,No,4
21,46,Yes,4
21,47,Yes,2
21,48,Yes,4
21,49,No,3
21,50,Yes,3
21,51,Yes,3
21,52,Yes,3
21,53,No,3
21,54,Yes,3
21,55,Yes,2
21,56,Yes,3
21,57,No,3
21,58,Yes,2
21,59,No,4
21,60,Yes,3
21,61,Yes,3
21,62,No,2
21,63,Yes,3
21,64,Yes,3
21,65,No,2
21,66,Yes,2
21,67,Yes,2
21,68,No,4
21,69,No,3
21,70,Yes,3
21,71,Yes,3
21,72,Yes,4
21,73,Yes,3
21,74,No,3
21,75,No,4
21,76,No,4
21,77,No,2
21,78,Yes,2
21,79,Yes,3
21,80,Yes,3
21,81,Yes,2
21,82,Yes,3
21,83,No,3
21,84,No,3
21,85,Yes,3
21,86,No,4
21,87,No,4
21,88,Yes,3
21,89,Yes,3
21,90,No,2
21,91,No,3
21,92,No,4
21,93,No,2
21,94,No,3
21,95,No,4
21,96,No,2
21,97,Yes,3
21,98,No,3
21,99,No,2
22,0,Yes,2
22,1,No,3
22,2,No,3
22,3,No,4
22,4,No,2
22,5,No,4
22,6,Yes,3
22,7,Yes,3
22,8,No,2
22,9,No,3
22,10,Yes,3
22,11,No,4
22,12,Yes,3
22,13,Yes,4
22,14,Yes,3
22,15,No,3
22,16,No,3
22,17,No,2
22,18,No,4
22,19,No,4
22,20,Yes,3
22,21,No,3
22,22,No,3
22,23,No,3
22,24,No,4
22,25,Yes,4
22,26,Yes,4
22,27,Yes,2
22,28,Yes,3
22,29,Yes,5
22,30,Yes,3
22,31,No,4
22,32,Yes,3
22,33,Yes,3
22,34,No,4
22,35,No,2
22,36,Yes,3
22,37,Yes,3
22,38,Yes,3
22,39,Yes,3
22,40,No,2
22,41,No,2
22,42,Yes,3
22,43,No,3
22,44,No,2
22,45,Yes,4
22,46,Yes,4
22,47,No,2
22,48,No,4
22,49,No,3
22,50,No,3
22,51,Yes,3
22,52,Yes,3
22,53,No,3
22,54,Yes,3
22,55,Yes,2
22,56,No,3
22,57,No,3
22,58,No,2
22,59,Yes,4
22,60,No,3
22,61,Yes,3
22,62,Yes,2
22,63,No,3
22,64,Yes,3
22,65,Yes,2
22,66,No,2
22,67,No,2
22,68,Yes,4
22,69,Yes,3
22,70,No,3
22,71,No,3
22,72,Yes,4
22,73,Yes,3
22,74,Yes,3
22,75,No,4
22,76,No,4
22,77,No,2
22,78,No,2
22,79,Yes,3
22,80,No,3
22,81,Yes,2
22,82,No,3
22,83,Yes,3
22,84,No,3
22,85,Yes,3
22,86,Yes,4
22,87,No,4
22,88,No,3
22,89,No,3
22,90,No,2
22,91,Yes,3
22,92,Yes,4
22,93,No,2
22,94,No,3
22,95,No,4
22,96,Yes,2
22,97,Yes,3
22,98,Yes,3
22,99,No,2
23,0,Yes,2
23,1,Yes,3
23,2,No,3
23,3,Yes,4
23,4,No,2
23,5,No,4
23,6,Yes,3
23,7,Yes,3
23,8,No,2
23,9,Yes,3
23,10,No,3
23,11,No,4
23,12,Yes,3
23,13,Yes,4
23,14,Yes,3
23,15,No,3
23,16,No,3
23,17,No,2
23,18,Yes,4
23,19,No,4
23,20,No,3
23,21,No,3
23,22,Yes,3
23,23,Yes,3
23,24,No,4
23,25,Yes,4
23,26,Yes,4
23,27,No,2
23,28,Yes,3
23,29,Yes,5
23,30,No,3
23,31,No,4
23,32,No,3
23,33,Yes,3
23,34,No,4
23,35,No,2
23,36,Yes,3
23,37,Yes,3
23,38,Yes,3
23,39,No,3
23,40,Yes,2
23,41,No,2
23,42,Yes,3
23,43,Yes,3
23,44,No,2
23,45,Yes,4
23,46,Yes,4
23,47,Yes,2
23,48,Yes,4
23,49,Yes,3
23,50,No,3
23,51,Yes,3
23,52,No,3
23,53,Yes,3
23,54,No,3
23,55,No,2
23,56,Yes,3
23,57,No,3
23,58,No,2
23,59,No,4
23,60,No,3
23,61,Yes,3
23,62,Yes,2
23,63,Yes,3
23,64,Yes,3
23,65,Yes,2
23,66,No,2
23,67,Yes,2
23,68,Yes,4
23,69,No,3
23,70,Yes,3
23,71,Yes,3
23,72,Yes,4
23,73,Yes,3
23,74,No,3
23,75,No,4
23,76,No,4
23,77,Yes,2
23,78,Yes,2
23,79,Yes,3
23,80,No,3
23,81,No,2
23,82,Yes,3
23,83,Yes,3
23,84,No,3
23,85,Yes,3
23,86,No,4
23,87,Yes,4
23,88,No,3
23,89,Yes,3
23,90,Yes,2
23,91,No,3
23,92,No,4
23,93,No,2
23,94,No,3
23,95,Yes,4
23,96,Yes,2
23,97,Yes,3
23,98,Yes,3
23,99,Yes,2
24,0,No,2
24,1,Yes,3
24,2,Yes,3
24,3,No,4
24,4,Yes,2
24,5,No,4
24,6,No,3
24,7,No,3
24,8,Yes,2
24,9,No,3
24,10,Yes,3
24,11,Yes,4
24,12,No,3
24,13,Yes,4
24,14,Yes,3
24,15,Yes,3
24,16,Yes,3
24,17,No,2
24,18,No,4
24,19,Yes,4
24,20,Yes,3
24,21,No,3
24,22,No,3
24,23,No,3
24,24,No,4
24,25,Yes,4
24,26,Yes,4
24,27,No,2
24,28,No,3
24,29,Yes,5
24,30,Yes,3
24,31,No,4
24,32,Yes,3
24,33,Yes,3
24,34,Yes,4
24,35,No,2
24,36,Yes,3
24,37,No,3
24,38,No,3
24,39,No,3
24,40,Yes,2
24,41,No,2
24,42,Yes,3
24,43,Yes,3
24,44,Yes,2
24,45,No,4
24,46,Yes,4
24,47,Yes,2
24,48,Yes,4
24,49,Yes,3
24,50,No,3
24,51,No,3
24,52,Yes,3
24,53,No,3
24,54,Yes,3
24,55,Yes,2
24,56,Yes,3
24,57,No,3
24,58,No,2
24,59,Yes,4
24,60,No,3
24,61,Yes,3
24,62,Yes,2
24,63,Yes,3
24,64,Yes,3
24,65,No,2
24,66,Yes,2
24,67,Yes,2
24,68,No,4
24,69,Yes,3
24,70,Yes,3
24,71,No,3
24,72,Yes,4
24,73,Yes,3
24,74,No,3
24,75,No,4
24,76,No,4
24,77,Yes,2
24,78,Yes,2
24,79,Yes,3
24,80,No,3
24,81,No,2
24,82,Yes,3
24,83,Yes,3
24,84,No,3
24,85,Yes,3
24,86,Yes,4
24,87,Yes,4
24,88,Yes,3
24,89,No,3
24,90,Yes,2
24,91,Yes,3
24,92,Yes,4
24,93,No,2
24,94,No,3
24,95,Yes,4
24,96,Yes,2
24,97,Yes,3
24,98,No,3
24,99,Yes,2
25,0,No,2
25,1,Yes,3
25,2,No,3
25,3,Yes,4
25,4,No,2
25,5,Yes,4
25,6,No,3
25,7,No,3
25,8,No,2
25,9,No,3
25,10,Yes,3
25,11,Yes,4
25,12,No,3
25,13,No,4
25,14,Yes,3
25,15,Yes,3
25,16,No,3
25,17,No,2
25,18,Yes,4
25,19,Yes,4
25,20,Yes,3
25,21,No,3
25,22,No,3
25,23,No,3
25,24,Yes,4
25,25,Yes,4
25,26,Yes,4
25,27,Yes,2
25,28,Yes,3
25,29,No,5
25,30,No,3
25,31,Yes,4
25,32,Yes,3
25,33,Yes,3
25,34,No,4
25,35,Yes,2
25,36,Yes,3
25,37,No,3
25,38,Yes,3
25,39,Yes,3
25,40,No,2
25,41,No,2
25,42,Yes,3
25,43,No,3
25,44,No,2
25,45,Yes,4
25,46,No,4
25,47,Yes,2
25,48,No,4
25,49,No,3
25,50,Yes,3
25,51,Yes,3
25,52,Yes,3
25,53,Yes,3
25,54,No,3
25,55,No,2
25,56,No,3
25,57,Yes,3
25,58,No,2
25,59,No,4
25,60,No,3
25,61,No,3
25,62,Yes,2
25,63,No,3
25,64,No,3
25,65,Yes,2
25,66,No,2
25,67,No,2
25,68,Yes,4
25,69,Yes,3
25,70,No,3
25,71,Yes,3
25,72,Yes,4
25,73,No,3
25,74,No,3
25,75,Yes,4
25,76,Yes,4
25,77,Yes,2
25,78,Yes,2
25,79,Yes,3
25,80,No,3
25,81,Yes,2
25,82,No,3
25,83,Yes,3
25,84,Yes,3
25,85,No,3
25,86,Yes,4
25,87,Yes,4
25,88,Yes,3
25,89,Yes,3
25,90,No,2
25,91,No,3
25,92,No,4
25,93,Yes,2
25,94,No,3
25,95,Yes,4
25,96,Yes,2
25,97,No,3
25,98,No,3
25,99,No,2
26,0,Yes,2
26,1,No,3
26,2,No,3
26,3,No,4
26,4,Yes,2
26,5,No,4
26,6,Yes,3
26,7,Yes,3
26,8,No,2
26,9,No,3
26,10,Yes,3
26,11,No,4
26,12,Yes,3
26,13,Yes,4
26,14,No,3
26,15,Yes,3
26,16,No,3
26,17,No,2
26,18,Yes,4
26,19,Yes,4
26,20,No,3
26,21,No,3
26,22,Yes,3
26,23,Yes,3
26,24,Yes,4
26,25,No,4
26,26,Yes,4
26,27,Yes,2
26,28,No,3
26,29,No,5
26,30,No,3
26,31,No,4
26,32,Yes,3
26,33,Yes,3
26,34,Yes,4
26,35,No,2
26,36,Yes,3
26,37,Yes,3
26,38,No,3
26,39,Yes,3
26,40,Yes,2
26,41,No,2
26,42,Yes,3
26,43,Yes,3
26,44,No,2
26,45,No,4
26,46,Yes,4
26,47,No,2
26,48,No,4
26,49,Yes,3
26,50,No,3
26,51,Yes,3
26,52,Yes,3
26,53,Yes,3
26,54,No,3
26,55,No,2
26,56,No,3
26,57,Yes,3
26,58,No,2
26,59,No,4
26,60,Yes,3
26,61,No,3
26,62,No,2
26,63,No,3
26,64,No,3
26,65,Yes,2
26,66,Yes,2
26,67,No,2
26,68,Yes,4
26,69,No,3
26,70,No,3
26,71,No,3
26,72,No,4
26,73,Yes,3
26,74,No,3
26,75,No,4
26,76,Yes,4
26,77,No,2
26,78,Yes,2
26,79,No,3
26,80,Yes,3
26,81,No,2
26,82,No,3
26,83,Yes,3
26,84,No,3
26,85,Yes,3
26,86,No,4
26,87,No,4
26,88,Yes,3
26,89,Yes,3
26,90,No,2
26,91,No,3
26,92,No,4
26,93,Yes,2
26,94,No,3
26,95,Yes,4
26,96,No,2
26,97,Yes,3
26,98,No,3
26,99,Yes,2
27,0,Yes,2
27,1,No,3
27,2,No,3
27,3,Yes,4
27,4,No,2
27,5,No,4
27,6,No,3
27,7,No,3
27,8,Yes,2
27,9,Yes,3
27,10,Yes,3
27,11,No,4
27,12,No,3
27,13,No,4
27,14,No,3
27,15,Yes,3
27,16,No,3
27,17,Yes,2
27,18,No,4
27,19,Yes,4
27,20,Yes,3
27,21,No,3
27,22,No,3
27,23,No,3
27,24,No,4
27,25,No,4
27,26,No,4
27,27,No,2
27,28,Yes,3
27,29,No,5
27,30,Yes,3
27,31,Yes,4
27,32,Yes,3
27,33,Yes,3
27,34,No,4
27,35,Yes,2
27,36,Yes,3
27,37,No,3
27,38,Yes,3
27,39,No,3
27,40,No,2
27,41,Yes,2
27,42,Yes,3
27,43,Yes,3
27,44,Yes,2
27,45,No,4
27,46,Yes,4
27,47,Yes,2
27,48,No,4
27,49,Yes,3
27,50,No,3
27,51,No,3
27,52,No,3
27,53,No,3
27,54,Yes,3
27,55,Yes,2
27,56,No,3
27,57,No,3
27,58,Yes,2
27,59,No,4
27,60,Yes,3
27,61,No,3
27,62,No,2
27,63,Yes,3
27,64,No,3
27,65,Yes,2
27,66,No,2
27,67,No,2
27,68,Yes,4
27,69,No,3
27,70,Yes,3
27,71,No,3
27,72,No,4
27,73,Yes,3
27,74,No,3
27,75,Yes,4
27,76,No,4
27,77,No,2
27,78,Yes,2
27,79,No,3
27,80,Yes,3
27,81,Yes,2
27,82,Yes,3
27,83,No,3
27,84,No,3
27,85,Yes,3
27,86,No,4
27,87,No,4
27,88,Yes,3
27,89,No,3
27,90,Yes,2
27,91,No,3
27,92,No,4
27,93,No,2
27,94,No,3
27,95,Yes,4
27,96,Yes,2
27,97,No,3
27,98,Yes,3
27,99,No,2
28,0,Yes,2
28,1,Yes,3
28,2,No,3
28,3,Yes,4
28,4,No,2
28,5,No,4
28,6,Yes,3
28,7,No,3
28,8,Yes,2
28,9,Yes,3
28,10,Yes,3
28,11,No,4
28,12,Yes,3
28,13,No,4
28,14,No,3
28,15,No,3
28,16,No,3
28,17,No,2
28,18,No,4
28,19,No,4
28,20,No,3
28,21,No,3
28,22,No,3
28,23,No,3
28,24,No,4
28,25,No,4
28,26,No,4
28,27,No,2
28,28,No,3
28,29,Yes,5
28,30,No,3
28,31,Yes,4
28,32,Yes,3
28,33,No,3
28,34,Yes,4
28,35,Yes,2
28,36,No,3
28,37,Yes,3
28,38,Yes,3
28,39,No,3
28,40,No,2
28,41,No,2
28,42,Yes,3
28,43,No,3
28,44,No,2
28,45,No,4
28,46,Yes,4
28,47,Yes,2
28,48,No,4
28,49,No,3
28,50,No,3
28,51,No,3
28,52,No,3
28,53,No,3
28,54,Yes,3
28,55,No,2
28,56,Yes,3
28,57,Yes,3
28,58,Yes,2
28,59,No,4
28,60,No,3
28,61,No,3
28,62,No,2
28,63,Yes,3
28,64,No,3
28,65,Yes,2
28,66,Yes,2
28,67,No,2
28,68,No,4
28,69,No,3
28,70,No,3
28,71,No,3
28,72,Yes,4
28,73,Yes,3
28,74,Yes,3
28,75,Yes,4
28,76,No,4
28,77,No,2
28,78,Yes,2
28,79,Yes,3
28,80,Yes,3
28,81,Yes,2
28,82,Yes,3
28,83,No,3
28,84,No,3
28,85,Yes,3
28,86,No,4
28,87,Yes,4
28,88,No,3
28,89,Yes,3
28,90,No,2
28,91,Yes,3
28,92,No,4
28,93,Yes,2
28,94,No,3
28,95,No,4
28,96,Yes,2
28,97,Yes,3
28,98,No,3
28,99,No,2
29,0,Yes,2
29,1,Yes,3
29,2,No,3
29,3,No,4
29,4,Yes,2
29,5,No,4
29,6,No,3
29,7,No,3
29,8,Yes,2
29,9,No,3
29,10,No,3
29,11,No,4
29,12,Yes,3
29,13,Yes,4
29,14,No,3
29,15,Yes,3
29,16,No,3
29,17,No,2
29,18,No,4
29,19,Yes,4
29,20,Yes,3
29,21,Yes,3
29,22,No,3
29,23,No,3
29,24,Yes,4
29,25,No,4
29,26,Yes,4
29,27,No,2
29,28,Yes,3
29,29,No,5
29,30,No,3
29,31,No,4
29,32,No,3
29,33,No,3
29,34,No,4
29,35,Yes,2
29,36,No,3
29,37,No,3
29,38,No,3
29,39,Yes,3
29,40,Yes,2
29,41,Yes,2
29,42,Yes,3
29,43,No,3
29,44,No,2
29,45,No,4
29,46,No,4
29,47,Yes,2
29,48,Yes,4
29,49,Yes,3
29,50,Yes,3
29,51,No,3
29,52,No,3
29,53,Yes,3
29,54,No,3
29,55,Yes,2
29,56,Yes,3
29,57,No,3
29,58,Yes,2
29,59,Yes,4
29,60,No,3
29,61,Yes,3
29,62,No,2
29,63,Yes,3
29,64,No,3
29,65,Yes,2
29,66,No,2
29,67,Yes,2
29,68,Yes,4
29,69,No,3
29,70,No,3
29,71,No,3
29,72,Yes,4
29,73,No,3
29,74,No,3
29,75,Yes,4
29,76,No,4
29,77,No,2
29,78,No,2
29,79,No,3
29,80,No,3
29,81,No,2
29,82,Yes,3
29,83,No,3
29,84,Yes,3
29,85,No,3
29,86,Yes,4
29,87,No,4
29,88,Yes,3
29,89,No,3
29,90,Yes,2
29,91,Yes,3
29,92,Yes,4
29,93,No,2
29,94,Yes,3
29,95,No,4
29,96,No,2
29,97,Yes,3
29,98,No,3
29,99,Yes,2
30,0,Yes,2
30,1,Yes,3
30,2,Yes,3
30,3,Yes,4
30,4,Yes,2
30,5,No,4
30,6,Yes,3
30,7,Yes,3
30,8,Yes,2
30,9,No,3
30,10,Yes,3
30,11,No,4
30,12,Yes,3
30,13,No,4
30,14,Yes,3
30,15,No,3
30,16,No,3
30,17,Yes,2
30,18,Yes,4
30,19,No,4
30,20,Yes,3
30,21,Yes,3
30,22,Yes,3
30,23,Yes,3
30,24,Yes,4
30,25,No,4
30,26,Yes,4
30,27,No,2
30,28,No,3
30,29,No,5
30,30,No,3
30,31,No,4
30,32,No,3
30,33,No,3
30,34,No,4
30,35,No,2
30,36,No,3
30,37,No,3
30,38,Yes,3
30,39,Yes,3
30,40,Yes,2
30,41,Yes,2
30,42,No,3
30,43,No,3
30,44,No,2
30,45,Yes,4
30,46,Yes,4
30,47,No,2
30,48,No,4
30,49,No,3
30,50,Yes,3
30,51,Yes,3
30,52,No,3
30,53,Yes,3
30,54,Yes,3
30,55,Yes,2
30,56,No,3
30,57,Yes,3
30,58,No,2
30,59,No,4
30,60,No,3
30,61,No,3
30,62,Yes,2
30,63,No,3
30,64,Yes,3
30,65,Yes,2
30,66,No,2
30,67,Yes,2
30,68,No,4
30,69,Yes,3
30,70,Yes,3
30,71,Yes,3
30,72,No,4
30,73,No,3
30,74,No,3
30,75,No,4
30,76,No,4
30,77,No,2
30,78,Yes,2
30,79,No,3
30,80,Yes,3
30,81,No,2
30,82,No,3
