source,target
11,32
29,86
21,82
0,59
20,37
60,73
12,33
52,69
4,29
10,72
41,96
1,23
74,93
56,75
59,86
8,40
6,79
21,95
52,82
25,65
3,46
22,59
34,70
26,29
13,96
38,40
15,56
55,92
59,99
11,22
9,98
48,89
21,72
40,85
41,50
33,46
2,58
1,13
37,52
51,99
35,91
15,33
1,98
7,29
67,80
86,93
59,76
78,89
89,98
17,79
29,53
11,35
29,89
62,86
41,63
52,72
31,98
10,75
2,71
66,92
32,99
24,95
55,82
7,42
59,89
5,81
11,12
58,93
61,98
21,62
33,36
6,82
25,32
2,48
14,22
3,49
96,97
47,55
70,75
9,65
77,83
29,43
40,52
80,88
92,99
10,29
2,25
21,75
81,89
73,85
32,53
51,66
2,61
66,82
13,76
32,89
24,85
17,46
47,68
5,71
17,82
77,96
29,56
69,92
61,88
27,95
39,69
10,42
2,38
62,89
20,92
12,88
13,53
23,97
51,79
16,58
28,32
1,78
7,9
13,89
46,86
16,94
57,95
58,60
17,59
29,33
21,29
61,65
5,84
50,92
10,19
42,88
2,15
8,95
54,62
73,75
0,91
24,39
43,52
35,48
95,99
1,55
87,95
45,98
24,75
16,71
9,32
68,81
46,99
6,26
38,95
77,86
61,78
8,72
75,98
72,92
23,87
24,52
43,65
35,61
1,68
46,76
65,89
38,72
49,81
68,94
7,84
27,62
30,67
50,82
42,78
19,94
13,20
31,68
32,33
23,64
24,29
16,25
53,92
45,88
5,15
46,53
16,61
57,62
3,91
49,58
15,65
98,99
50,59
69,72
0,58
39,49
30,80
31,45
91,96
23,41
41,95
33,91
12,68
13,33
53,69
72,82
45,65
24,42
64,78
56,74
35,51
34,92
49,71
26,87
18,83
19,48
79,99
11,44
30,57
71,95
20,49
11,80
31,58
23,54
1,35
34,69
64,91
37,74
38,39
9,12
22,94
14,90
15,55
27,29
59,98
42,45
20,26
30,70
31,35
23,31
41,85
60,98
33,81
34,46
52,94
13,23
44,90
37,51
10,97
56,64
34,82
26,41
67,79
5,18
46,56
86,92
78,88
70,84
49,61
15,68
0,25
18,73
11,34
30,47
63,81
82,94
21,84
40,97
60,75
33,58
44,67
23,44
33,94
25,90
66,91
45,68
56,77
14,80
26,54
67,92
18,50
70,97
29,65
8,42
0,38
19,51
11,47
6,81
62,98
1,2
34,36
52,84
25,67
44,80
37,41
10,87
51,88
14,57
15,22
67,69
13,98
59,65
38,42
15,58
28,77
47,90
0,15
5,93
11,24
71,75
82,84
41,52
81,88
60,65
33,48
25,44
2,60
22,38
74,85
66,81
45,58
32,88
35,93
15,35
55,71
7,31
67,82
70,87
36,94
40,64
10,41
21,87
62,88
54,84
33,61
25,57
44,70
74,98
7,8
66,94
